author id,created_at,geo,tweet_id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,username,name,account_description,account_created_at,verified,followers_count,following_count,tweet_count,listed_count
1362582427,2016-01-01 23:26:10+00:00,011ea0d141516bff,683066715899482112,en,0,0,0,0,Twitter for Android,"Fish have been pooping in the oceans for ever
You don't see them sending money to #AlGore
#climatechange",Zoot16,Zoot,"Conservative  
I Love My Truck My Dogs and My Cat
I love my Country
I don 't love DM's 
I follow back!",2013-04-18T18:12:57.000Z,False,7687,7998,63172,83
520465963,2016-01-01 23:26:02+00:00, ,683066682416492544,en,0,0,0,0,Twitter for Windows Phone,Sprout soup. Surprisingly tasty but probably should have been included in Paris climate change agreement. A rise in emissions here in Deal.,janemead22,Jane Mead,Lost in Kent,2012-03-10T15:00:37.000Z,False,62,64,333,2
20276213,2016-01-01 23:25:56+00:00, ,683066655295971328,en,5,0,2,1,Twitter Web Client,"@realDonaldTrump Just look out for the ""there's no such thing as Global Warming"" floods.",ocularnervosa,"Lord of Kerry, Ocular Nervosa ❓",Social Media Artist Noble Prize Winner In Stuff & Things,2009-02-06T21:58:54.000Z,False,2352,1859,303282,51
788072780,2016-01-01 23:25:52+00:00, ,683066642524434433,en,0,0,0,0,Twitter Web Client,@mrkindly725 @BigJoeBastardi Anthropomorphic Global Warming #AGW. Catastrophic Anthropomorphic Global Warming #CAGW,mars19521,M Mullins (mars1952),I am just a guy that likes to know how things work everything from lawnmowers to the universe.,2012-08-28T23:21:02.000Z,False,82,105,1643,2
296470965,2016-01-01 23:25:45+00:00, ,683066610551275520,en,1,0,0,0,Twitter for iPad,@3tags_org could it be contributing to global warming ? Acting as insulation?,Vnusinbluejeans,Vnusinblujeans^(••)^,Mad(ish)Woman,2011-05-10T20:27:07.000Z,False,893,817,62006,19
493084366,2016-01-01 23:25:36+00:00, ,683066572160811009,und,0,0,0,0,Twitter for iPhone,https://t.co/4kaDYzlexI #Itele #BFMTV #TF1 #France2,lolofrench13,lolo,républicain et attaché à nos valeurs à notre pays  à notre histoire et à nos libertés,2012-02-15T12:36:48.000Z,False,352,1067,55458,19
14585791,2016-01-01 23:25:35+00:00, ,683066570520813569,en,0,0,0,22,Twitter Web Client,RT @guardianeco: How to help your company prepare for climate change in 2016 https://t.co/X5KBHV1uAC,LJDavies,LJDavies💙,Enthused by Art | Culture | Climate | Nature | Earth Activism | Trustee @Swarm_Dynamics,2008-04-29T15:06:39.000Z,False,1055,2457,6119,44
2551981338,2016-01-01 23:25:27+00:00, ,683066536765054976,en,0,0,2,0,TweetDeck,"@2casey451 @Sarah_in_USA Nope, I am interested in solutions that reduce CO2 &amp; can mitigate climate change.",MSR_Future,Thor ⚛4🕊,"Former Greenpeace advocate. Climate change is a fact of life & will get far worse, we need all low carbon sources to prevail, be brave, be open minded & adapt.",2014-06-07T07:33:53.000Z,False,4806,2983,193303,383
60078770,2016-01-01 23:25:27+00:00, ,683066535192100864,en,0,0,0,2,Twitter for iPhone,RT @Garry_Rogers: Great Basin rangeland facing challenges with climate change https://t.co/ucFWsSmi2V https://t.co/M8xh62bY4A,setyourmindfree,#NoDogmeat,#FreeLolita #CaptivityKills #Tweet4Taiji #SealHunt #MakeFurHistory #Plastics #BoycottCambridge #PalmOil #EndYulin #TrophyHunting #noGMO's #PuppyMills #Boknal,2009-07-25T15:23:13.000Z,False,5986,5218,301861,152
17133750,2016-01-01 23:25:26+00:00, ,683066532172189696,en,0,0,0,0,Twitter Web Client,This chart will silence your friends who make excuses for climate change https://t.co/nvSC9w2UxN via @grist,susan_gemmill,Susan Gemmill | Author,"A deep-thinking rebel, born breech in the Year of the Tiger | Memoir Writer 📚| Read a chapter of my latest book, Blue Yonder, through the link below 📖👇",2008-11-03T16:39:47.000Z,False,89,417,42797,2
2829011012,2016-01-01 23:25:25+00:00, ,683066529131282432,en,0,0,0,0,Twitter for iPhone,@chasrmartin @Rand_Simberg @sarahknapton so called experts continually change guidelines. Why I distrust climate change crowd.,WooPigSuey,SuzyQ,"Christian conservative, exGOP, disillusioned voter, still a Cruzer",2014-09-24T00:46:34.000Z,False,625,422,15006,19
758900688,2016-01-01 23:25:23+00:00, ,683066520319082496,en,0,0,0,10,Twitter Web Client,"RT @StephenChadder: Bring it on then, they will lose, over penalty rates,unions, gonski,Medicare cuts, climate change vote LNP out https://…",GCobber99,Geoff Pearson,all views are mine i am sick of pollies lies trying to hold them too account our media wont,2012-08-15T08:36:21.000Z,False,8519,0,339912,164
33954616,2016-01-01 23:25:12+00:00, ,683066474752270336,en,0,0,0,0,Hootsuite,Test your #carbon #IQ! Take our #climatechange #quiz &amp; show us what you know! https://t.co/SuhNQecwz6,CoastForest,CoastForest,BC Coast Forestry! Modern| Sustainable| Innovative| Human Well-Being| Wood Products| Bio-Econ| Opportunity| CEO - R. Jeffery| VP Comm. & Research - S.Gagnon,2009-04-21T16:27:26.000Z,False,3116,2094,13158,134
57341938,2016-01-01 23:25:12+00:00, ,683066470591524864,en,6,0,0,5,Hootsuite,Climate science &amp; scenario-guided policy planning are key to Latin America's #ag in a changing climate https://t.co/rGe5pcfgy5 @CIAT_ @ucicr,CGIARclimate,CCAFS,"#OneCGIAR Research Program on Climate Change, Agriculture and Food Security (CCAFS). French tweets @CGIARclimate_WA and Spanish tweets @CGIARclimate_LA",2009-07-16T14:04:21.000Z,False,69267,5199,26660,1206
1195874160,2016-01-01 23:25:10+00:00, ,683066463154929664,en,0,0,0,6,Twitter Web App,RT @GreenAwakening: UN Environment Programme @UNEP offers online Expert-a-Day to answer questions #ClimateChange #Adaptation #Mitigation ht…,wwssustainable,Ulrike Hoessle,Expertise in #BizHumanRights and #CSR - #Fundraising 4Social Change: #Equality #Diversity #Environment #Democracy #ClimateChange #HumanRights #Globaldev #SDGs,2013-02-19T04:36:54.000Z,False,894,467,10461,161
72250617,2016-01-01 23:25:02+00:00, ,683066431550926848,en,2,0,0,5,Twitter for iPad,Struggle to slow #climatechange has only started but now we have something to hold our leaders accountable against https://t.co/46DdG3YrmK,Innovabo,Bo Norrman,Personal tweets re: Climate Innovation LifeScience Politics Security Sustainability. Follow accounts I don't agree with. Will report&block trolls! Born @310 ppm,2009-09-07T09:55:34.000Z,False,1879,3035,22857,128
4164172287,2016-01-01 23:25:00+00:00, ,683066423640363008,en,0,0,0,0,WordPress.com,"Climate change threat: Latin Americans most concerned while Americans, Chinese are least concerned https://t.co/jJBQqmjktJ",ForumTrumpet,TrumpetMedia-Forum,,2015-11-11T14:01:36.000Z,False,14,2,12964,6
2906342583,2016-01-01 23:24:59+00:00, ,683066416443080704,en,0,0,0,96,Twitter for iPhone,RT @UKLabour: .@LisaNandy “These horrifying floods underline why climate change must be a national security priority.” https://t.co/1yp58Hc…,KarenForRammy,Karen Leach,Vice Chair of Bury Labour LCF. Ramsbottom Labour activist. Love this quirky town! Get in touch. [email],2014-12-05T13:52:49.000Z,False,504,989,2419,0
2818190390,2016-01-01 23:24:50+00:00, ,683066382234333184,en,0,0,0,1,Twitter for Android,US #Ski Resorts see slight thaw after Chilling effect of #ClimateChange #ClimateChangeIsReal https://t.co/22f1ZbM5Ha https://t.co/4vA55BL8j0,mfisher096,mike fisher,Equality / ClimateChange / Environment  RenewableEnergy / Organic / Nutrition / NoGMO / Fitness / Health,2014-09-18T22:47:34.000Z,False,2730,2081,14178,273
16548855,2016-01-01 23:24:39+00:00, ,683066333681053696,en,0,0,0,1,RoundTeam,"RT @PercievedLogic: The #ideology of the ""human made"" #capitalism #equation is #unsustainable, why? The #involved #methodology re #climate …",johnlundin,John Lundin 🌊,"Tweeting from the jungles of Colombia! Environmental activist, author of JOURNEY TO THE HEART OF THE WORLD. Search Google for 'John Lundin' to learn more.",2008-10-01T19:30:30.000Z,False,76715,76211,466108,1849
16548855,2016-01-01 23:24:39+00:00, ,683066332661870593,en,0,0,0,1,RoundTeam,RT @EarthDefendah: #Climate Record flooding in UK: Latest symptom of El Nino and climate change? - Stars and Stripes https://t.co/1A1iezVLZ…,johnlundin,John Lundin 🌊,"Tweeting from the jungles of Colombia! Environmental activist, author of JOURNEY TO THE HEART OF THE WORLD. Search Google for 'John Lundin' to learn more.",2008-10-01T19:30:30.000Z,False,76715,76211,466108,1849
2366718589,2016-01-01 23:24:39+00:00, ,683066332150022144,en,0,0,0,0,Twitter for Android,Essential reading for all concerned about #climate change - 're-imagine the relations between humans and the earth' https://t.co/TtYspIlX1B,CamDElliott,Cameron Elliott,"Facilitator, coach, trainer & writer following my curiosity & creativity in service of discovery #leadership #conflict #environment",2014-03-01T07:43:11.000Z,False,432,945,923,25
16548855,2016-01-01 23:24:38+00:00, ,683066329277034496,en,0,0,0,8,RoundTeam,RT @EcoExpert1: How 19 Big Corporations will Make Money from the #Climate Crisis https://t.co/XIyxniQHtb #ClimateChange,johnlundin,John Lundin 🌊,"Tweeting from the jungles of Colombia! Environmental activist, author of JOURNEY TO THE HEART OF THE WORLD. Search Google for 'John Lundin' to learn more.",2008-10-01T19:30:30.000Z,False,76715,76211,466108,1849
16548855,2016-01-01 23:24:37+00:00, ,683066327838384128,en,0,0,0,27,RoundTeam,RT @climatehawk1: Historic U.S. floodwaters move south: https://t.co/FXJlfzmfeG via @TR_Foundation #climate #globalwarming #ActOnClimate,johnlundin,John Lundin 🌊,"Tweeting from the jungles of Colombia! Environmental activist, author of JOURNEY TO THE HEART OF THE WORLD. Search Google for 'John Lundin' to learn more.",2008-10-01T19:30:30.000Z,False,76715,76211,466108,1849
877305223,2016-01-01 23:24:32+00:00, ,683066306053017600,in,0,0,0,0,twittbot.net,"Senyum kalian Seperti Global warming , yang mampu mencairkan isi Hatiku yang Beku @teens_fannie @teens_livia https://t.co/fyBMxXX8Ip",vanjeanda,CLOSED!!,,2012-10-13T07:54:37.000Z,False,219,7,22256,0
19680472,2016-01-01 23:24:30+00:00, ,683066295554674689,en,0,0,0,1,Twitter for iPhone,RT @AnneDaw2: https://t.co/6qUIojSCda @Long_nigel @Liz_Rymill @marshall_steven @theTiser No #fracking SE of SA #climatechange #renewables @…,Liz_Rymill,Elizabeth Rymill,"Agricultural media freelancer and ag advocate, the only ewe in my household, politics enthusiast, amateur country show cook, clay target shooter.",2009-01-28T22:23:44.000Z,False,1058,0,2759,20
2610595777,2016-01-01 23:24:28+00:00, ,683066288336289792,en,0,0,0,10,Twitter for Android,RT @JainsUSA: How landscaping can solve climate change https://t.co/qi8AXGNCtU @nature_org,carbonfreeda,D,"Publicist, artist, advocate. Price carbon, divest fossil fuels to help our economy,quality of life. Support leaders who listen & act for the people.",2014-07-07T22:28:49.000Z,False,1003,979,14970,87
1053822001,2016-01-01 23:24:22+00:00, ,683066261551579136,en,1,0,0,0,Facebook,#FakeSurvey: Climate Change Reports is Clearly Junk Science https://t.co/f5ytqdBmhG,ramboproducts,"Coins, Anime, Antiques, Funko, Bullion, Antiques","https://t.co/GetGXEDpta…
we follow back",2013-01-02T00:22:39.000Z,False,1565,4834,97733,103
1403465912,2016-01-01 23:24:22+00:00, ,683066261056655360,en,0,0,0,19,Twitter for iPhone,RT @Cowspiracy: Getting to the meat of climate-change action --&gt; https://t.co/Cc8pI8idYR,agustinjz66,AJZ Ⓥ,,2013-05-04T21:47:01.000Z,False,491,1131,24902,88
174396163,2016-01-01 23:24:17+00:00, ,683066241209073664,en,0,0,1,1,Twitter Web Client,Denial Nation: Australia and Climate Change https://t.co/YdwA9tKwZ9 via @wordpressdotcom,MikeJMarriott,Mike John Marriott,"News, views and analysis on science, anti-science movements, conspiracy culture &extremist politics. Formally Watch The Deniers. Now back with a vengence.",2010-08-03T20:48:41.000Z,False,642,763,4852,33
167017165,2016-01-01 23:24:13+00:00, ,683066226323656704,en,0,0,0,96,Twitter for iPhone,RT @UKLabour: .@LisaNandy “These horrifying floods underline why climate change must be a national security priority.” https://t.co/1yp58Hc…,Allchanges,Hat Tottins,Critical Thinking helps deconstruct propaganda. We need a National Critical Thinking campaign! Woke & Snowflake ❄️ UK has no justice. Let’s hope for Karma.,2010-07-15T15:14:03.000Z,False,6587,7168,910934,307
34637101,2016-01-01 23:24:03+00:00, ,683066182887407620,en,0,0,0,43,Twitter for iPad,RT @rahmstorf: Trade deal gives polluters power to sue governments who try to implement the Paris agreement. https://t.co/E5NHCBBkPV,MichaelAbberton,Michael Abberton,"Tomahawk thrower, Cambridge UCU President, and all around good guy. Oh... and UKIP tried to have me arrested for tweeting.",2009-04-23T15:14:11.000Z,False,3108,2829,85594,95
1500549768,2016-01-01 23:24:02+00:00, ,683066179792072704,en,0,0,0,11,Twitter for Android,"RT @RisingSign: #ClimateChange 
Los Vegas night temp temps is equal to the North Poles High. Something is very wrong! https://t.co/ATKXS33M…",FutureLoading,IT-Entrepreneur,TECH-INVESTOR | INFLUENCER B2B & B2C | IT-Nerd,2013-06-11T06:59:34.000Z,False,1310,2926,9756,53
10781252,2016-01-01 23:23:55+00:00, ,683066149794267137,tl,0,0,0,0,Twitter for Android,"@darylhappy 

Dear math god Daryl,

Climate change. Pero baka keri naman.

Hart hart, 
Ullr

:)))))))))))",MarchingHere,𝗔𝗶⁷ 🐳💜🐙 / #𝗦𝘂𝗹𝗼𝗻𝗴𝗩𝗮𝗸𝗹𝗮𝘀𝗵 🌈,#FeministKilljoy. She/her. All Force One enthusiast. 이 날개는 아픔에서 돋아났지만 빛을 향한 날개야. Currently listening to #A2021OST.,2007-12-02T06:50:56.000Z,False,7387,1777,117485,51
21681702,2016-01-01 23:23:47+00:00, ,683066114365063168,en,0,0,0,6,Twitter for iPhone,RT @RussHogarth: Worth another read @fairsnape #climatechange #Flooding rated as worst climate change threat facing UK https://t.co/TzDgnWM…,andrehead,Andre Head,"Innovator of appropriate technology, maker and fixer of things, useable and transformative digital interfaces and experiences",2009-02-23T19:11:49.000Z,False,175,341,1350,4
1319596782,2016-01-01 23:23:38+00:00, ,683066078734323712,en,0,0,0,44,Twitter for Android,RT @COP21_News: Exxon has known about climate change since the '70s and is still trying to block climate ac… https://t.co/vs0ooabEhl https:…,ginnyheinsen,ginny heinsen,,2013-04-01T03:58:50.000Z,False,363,83,1009,0
128948614,2016-01-01 23:23:35+00:00, ,683066066671681538,en,0,0,1,0,Twitter Web Client,"@campbel763 @Soldier1eaODGrn Okay, we will forward all climate change consequences to the US. Solved! tx :-)",Limfizzkit,Dave Van Meel,"Keep cool, diamond dogs rule.",2010-04-02T18:10:51.000Z,False,395,743,3458,16
178830272,2016-01-01 23:23:31+00:00, ,683066050284511233,en,0,0,0,1,Twitter for Android,RT @etopia1: @barkermoney @AronJFinn I'd call this climate change.The erosion of mfg in Ontario. Chrysler on record complaints of high powe…,SpeakeasyJames,James Bountrogiannis,"PPC Candidate for Scarborough-Guildwood.
LOVE CANADA & HER FREEDOMS.
63yr old Christian.
Father of amazing son & awesome daughter.
Opinions are my own.",2010-08-15T20:24:39.000Z,False,6842,6947,211152,88
18080108,2016-01-01 23:23:31+00:00, ,683066048883507200,en,0,0,3,4,Twitter Web Client,"FOE chief: ""so much effort [on #COP21]..there is a risk that other hugely important issues are being neglected"" https://t.co/AwQPh66HX1",tan123,Tom Nelson,Climate change is the religion of people who think they're too smart for religion. Telegram: https://t.co/LUrFRm6aGq,2008-12-12T17:01:46.000Z,False,31399,1962,253107,541
425580734,2016-01-01 23:23:26+00:00, ,683066028763385856,en,0,0,0,11,Mobile Web (M2),"RT @RisingSign: #ClimateChange 
Los Vegas night temp temps is equal to the North Poles High. Something is very wrong! https://t.co/ATKXS33M…",jurylady5,gail simmons,"Interested in world affairs, communication, education and peace.",2011-12-01T05:19:56.000Z,False,15842,17390,1882289,3779
539375884,2016-01-01 23:23:26+00:00, ,683066027979182080,en,0,0,1,0,Twitter for iPhone,@KissStephanie @ComposerCorner @MhehedZherting Do you believe global warming causes asthma or not? https://t.co/lGgXw6IP7t,bfolson18,Brandon Olson,"Flavorist. Golfer. Illini, Pro Chief variety",2012-03-28T20:51:05.000Z,False,125,58,21222,8
219543719,2016-01-01 23:23:21+00:00, ,683066007460671489,en,0,0,0,154,Twitter for iPhone,RT @environmentont: Some businesses do more with less. Do your part to change #ClimateChange #ONClimate https://t.co/NXqAZIqvxP,b_wils5,Rebecca Taylor,"city living, country loving babe.  I will always look on the bright side,  hope for the best and expect better.",2010-11-25T04:29:41.000Z,False,225,989,3681,0
1569121398,2016-01-01 23:23:15+00:00, ,683065982487793664,en,0,0,0,95,Twitter for iPhone,RT @ClimateReality: Wow. November 2015 was the seventh month in a row to break a global temperature record https://t.co/fbEzibq0tn https://…,LoureiroPais,Nuno Pais,"Berater und Coach für agile & wertschöpfende Organisationen, Neue Arbeit, Führung, Transformation, Kommunikation",2013-07-04T21:49:55.000Z,False,120,218,3295,25
2815813861,2016-01-01 23:23:14+00:00, ,683065977538363393,en,2,0,0,2,Twitter Web Client,Serious about #climatechange yet? Better get serious about #nuclear then #auspol #thorium #nuclearrcSA https://t.co/jNuAwHumdO,MaxeeSilk,Max Silk,,2014-09-17T22:38:38.000Z,False,86,78,24858,31
778865797,2016-01-01 23:23:13+00:00, ,683065972840771584,en,0,0,0,0,Twitter for iPhone,@Temp15544 one of my big issues is climate change. Bernie is the only one who understand the reality of it and will do something about it,mars_vzx,Mars,"”There are none so blind, as those who will not see”",2012-08-24T19:54:29.000Z,False,107,100,8300,2
